MAKE START: 2020-08-14 14:59:26.323234223
make[1]: Entering directory '/home/caoyin/doc/bes_code/3birds/wl-smartvoice/out/wl_smartvoice'
-------------------------------
REVISION_INFO: 5fdf40d-dirty:wl_smartvoice
-------------------------------
  LDS     _best1000.lds
  C++     apps/audioplayers/msbcplay.o
  AR      platform/drivers/usb/usb_dev/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_var_f32.o
  C++     apps/audioplayers/cvsdplay.o
  AR      platform/drivers/usb/built-in.a
  CC      platform/hal/hal_norflash.o
  AR      platform/drivers/built-in.a
  CC      services/ble_profiles/hogp/hogpbh/src/hogpbh_task.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_std_f32.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_var_q31.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_min_q15.o
  CC      services/ble_profiles/hogp/hogpd/src/hogpd.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_min_q7.o
  CC      services/ble_profiles/hogp/hogpd/src/hogpd_task.o
  C++     apps/audioplayers/voicepcmplay.o
  CC      platform/hal/hal_i2s.o
  CC      services/ble_app/app_main/app_task.o
  CC      services/ble_app/app_htp/app_ht.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_min_f32.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_min_q31.o
  CC      services/ble_profiles/bas/bass/src/bass.o
  CC      platform/hal/hal_wdt.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_mean_q15.o
  CC      services/ble_profiles/bas/bass/src/bass_task.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_dot_prod_q15.o
  C++     apps/audioplayers/a2dpplay.o
  CC      services/multimedia/opus121/build/../src/opus_multistream_decoder.o
  CC      services/multimedia/opus121/build/../src/opus_multistream.o
  CC      platform/hal/hal_pwm.o
  AR      platform/cmsis/DSP_Lib/StatisticsFunctions/built-in.a
  CC      platform/hal/hal_btpcm.o
  CC      services/ble_profiles/prf/prf_utils_128.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_biquad_cascade_df1_init_f32.o
  CC      services/ble_profiles/prf/prf_utils.o
  CC      services/ble_profiles/prf/prf.o
  CC      platform/hal/hal_trace.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_biquad_cascade_df1_f32.o
  CC      services/multimedia/opus121/build/../src/voice_opus.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_fir_init_q15.o
  CC      services/ble_app/app_datapath/app_datapath_server.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_fir_fast_q15.o
  CC      services/multimedia/opus121/build/../src/opus_decoder.o
  CC      services/multimedia/opus121/build/../celt/quant_bands.o
  CC      platform/hal/hal_codec_common.o
  CC      services/multimedia/opus121/build/../celt/celt.o
  AR      apps/audioplayers/built-in.a
  CC      platform/hal/hal_timer.o
  C++     apps/battery/app_battery.o
  AS      platform/cmsis/DSP_Lib/TransformFunctions/arm_bitreversal2.o
  CC      services/ble_profiles/ota/ota.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_f32.o
  CC      services/ble_profiles/ota/ota_task.o
  CC      platform/hal/hal_sleep.o
  CC      services/ble_profiles/anc/ancc/ancc.o
  CC      platform/hal/hal_transq.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_q15.o
  AR      apps/battery/built-in.a
  CC      services/multimedia/opus121/build/../celt/modes.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_radix4_q15.o
  C++     apps/cmd/app_cmd.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_radix8_f32.o
  AR      apps/cmd/built-in.a
  CC      services/ble_app/app_datapath/app_ble_cmd_handler.o
  CC      services/ble_app/app_datapath/app_ble_custom_cmd.o
  CC      services/multimedia/opus121/build/../celt/mdct.o
  CC      services/ble_profiles/anc/ancc/ancc_task.o
  CC      platform/hal/hal_gpadc.o
  CC      apps/common/app_thread.o
  CC      apps/factory/sys_api_cdc_comm.o
  CC      apps/factory/app_factory_cdc_comm.o
  CC      apps/common/app_utils.o
  CC      services/ble_profiles/ams/amsc/amsc.o
  C++     apps/factory/app_factory_audio.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_fast_init_f32.o
  CC      platform/hal/hal_cmu_common.o
  CC      services/multimedia/opus121/build/../celt/celt_lpc.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_fast_f32.o
  AR      apps/common/built-in.a
  CC      platform/hal/hal_overlay.o
  CC      platform/hal/hal_spi.o
  CC      services/ble_profiles/ams/amsc/amsc_task.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_init_q15.o
  CC      services/ble_profiles/gfps/gfps_provider/src/gfps_provider.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_q15.o
  C++     apps/factory/app_factory_bt.o
  CC      services/ble_app/app_hrps/app_hrps.o
  CC      services/multimedia/opus121/build/../celt/laplace.o
  CC      platform/hal/hal_gpio.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_List.o
  CC      platform/hal/hal_i2s_tdm.o
  CC      services/ble_profiles/gfps/gfps_provider/src/gfps_provider_task.o
  CC      services/multimedia/opus121/build/../celt/kiss_fft.o
  CC      platform/cmsis/DSP_Lib/SupportFunctions/arm_copy_q31.o
  CC      rtos/rtx/TARGET_CORTEX_M/RTX_Conf_CM.o
  CC      platform/cmsis/DSP_Lib/SupportFunctions/arm_fill_q31.o
  CC      services/ble_app/app_hid/app_hid.o
  CC      services/ble_app/app_sec/app_sec.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_dot_prod_q7.o
  CC      rtos/rtx/TARGET_CORTEX_M/HAL_CM.o
  CC      platform/hal/hal_key.o
  C++     apps/factory/app_factory.o
  CC      services/multimedia/opus121/build/../celt/rate.o
  AR      services/ble_profiles/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_System.o
  AS      platform/hal/hal_sleep_mcu_pd.o
  AR      platform/cmsis/DSP_Lib/built-in.a
  AR      platform/cmsis/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_MemBox.o
  CC      services/multimedia/opus121/build/../celt/celt_encoder.o
  CC      services/multimedia/wl_alg/build/../ns/wl_noise_suppression_x.o
  CC      services/multimedia/opus121/build/../celt/entcode.o
  CC      services/multimedia/opus121/build/../celt/cwrs.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Mailbox.o
  CC      platform/hal/best2300/hal_psc_best2300.o
  CC      platform/hal/best2300/hal_sensor_eng_best2300.o
  CC      services/multimedia/wl_alg/build/../ns/wl_nsx_core.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Event.o
  C++     apps/key/app_key.o
  AR      apps/factory/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Robin.o
  CC      services/ble_app/app_batt/app_batt.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_CMSIS.o
  CC      services/multimedia/opus121/build/../celt/vq.o
  CC      platform/hal/best2300/hal_iomux_best2300.o
  AR      apps/key/built-in.a
  CC      services/ble_app/app_ota/app_ota.o
  C++     apps/main/apps_tester.o
  C++     apps/main/apps.o
  CC      platform/hal/best2300/hal_analogif_best2300.o
  CC      services/ble_app/app_ancc/app_ancc.o
  CC      platform/hal/best2300/hal_hwfft_best2300.o
  CC      services/ble_app/app_ancc/app_ancc_task.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Task.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/real_fft.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/vector_scaling_operations.o
  CC      config/wl_smartvoice/tgt_hardware.o
  AR      config/built-in.a
  CC      services/ble_app/app_amsc/app_amsc.o
  CC      platform/hal/best2300/hal_cmu_best2300.o
  CC      services/ble_app/app_amsc/app_amsc_task.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/complex_fft.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Mutex.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Time.o
  CC      apps/main/../../config/_default_cfg_src_/app_status_ind.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Semaphore.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/downsample_fast.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/spl_init.o
  CC      services/ble_app/app_gfps/app_gfps.o
  AS      rtos/rtx/TARGET_CORTEX_M/TARGET_M4/TOOLCHAIN_GCC/SVC_Table.o
  AS      rtos/rtx/TARGET_CORTEX_M/TARGET_M4/TOOLCHAIN_GCC/HAL_CM4.o
  CC      platform/hal/best2300/hal_codec_best2300.o
  CC      services/multimedia/opus121/build/../celt/entenc.o
  AR      rtos/rtx/TARGET_CORTEX_M/built-in.a
  C++     services/bt_app/besmain.o
  CC      services/multimedia/opus121/build/../celt/entdec.o
  AR      rtos/built-in.a
  CC      services/multimedia/wl_alg/build/../nsx_base/src/copy_set_operations.o
  AR      apps/main/built-in.a
  CC      services/multimedia/opus121/build/../celt/bands.o
  AR      services/ble_app/built-in.a
  C++     apps/mic/app_mic.o
  CC      services/multimedia/opus121/build/../celt/celt_decoder.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/division_operations.o
  C++     services/bt_app/app_ring_merge.o
  C++     services/communication/communication_svr.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/energy.o
  CC      services/multimedia/opus121/build/../celt/mathops.o
  C++     services/bt_app/app_hfp.o
  AR      platform/hal/best2300/built-in.a
  CC      services/multimedia/wl_alg/build/../nsx_base/src/min_max_operations.o
  AR      apps/mic/built-in.a
  AR      platform/hal/built-in.a
  C++     apps/pwl/app_pwl.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/cross_correlation.o
  AR      services/communication/built-in.a
  CC      services/hw_dsp/src/hw_filter_codec_iir.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/complex_bit_reverse.o
  C++     services/bt_app/app_a2dp_source.o
  AR      platform/built-in.a
  C++     services/bt_app/app_spp.o
  AR      services/hw_dsp/built-in.a
  AR      apps/pwl/built-in.a
  CC      services/multimedia/wl_alg/build/../nsx_base/src/get_scaling_square.o
  CC      services/multimedia/wl_alg/build/../nsx_base/src/spl_sqrt_floor.o
  AR      apps/built-in.a
  CC      utils/boot_struct/boot_struct.o
  CC      services/multimedia/opus121/build/../celt/pitch.o
  CC      services/multimedia/opus121/build/../silk/NSQ.o
  AR      utils/boot_struct/built-in.a
  CC      services/multimedia/wl_alg/build/../nsx_main/src/nsx_main.o
  C++     services/bt_app/app_a2dp.o
  C++     services/norflash_api/norflash_api.o
  C++     services/bt_app/app_hsp.o
  AR      services/multimedia/wl_alg/build/built-in.a
  C++     services/bt_app/app_media_player.o
  C++     services/bt_app/app_bt_stream.o
  CC      services/multimedia/opus121/build/../silk/resampler_private_up2_HQ.o
  AR      services/norflash_api/built-in.a
  CC      services/nv_section/aud_section/aud_section.o
  CC      services/nv_section/customparam_section/customparam_section.o
  CC      services/nv_section/factory_section/factory_section.o
  CC      services/nv_section/log_section/crash_dump_section.o
  CC      services/multimedia/opus121/build/../silk/decode_frame.o
  AR      services/nv_section/customparam_section/built-in.a
  CC      services/multimedia/opus121/build/../silk/encode_indices.o
  AR      services/nv_section/aud_section/built-in.a
  C++     services/bt_app/app_bt.o
  CC      services/nv_section/log_section/log_section.o
  AR      services/nv_section/factory_section/built-in.a
  C++     services/bt_app/app_keyhandle.o
  CC      services/multimedia/opus121/build/../silk/check_control_input.o
  CC      services/nvrecord/nvrecord.o
  CC      services/osif/ddbif_bes.o
  AR      services/nv_section/log_section/built-in.a
  CC      services/nvrecord/nvrecord_ble.o
  AR      services/nv_section/built-in.a
  CC      services/nvrecord/nvrecord_env.o
  CC      services/nvrecord/list_ext.o
  CC      services/osif/osif_rtx.o
  CC      services/multimedia/opus121/build/../silk/decode_core.o
  CC      services/multimedia/opus121/build/../silk/NLSF_VQ.o
  AR      services/osif/built-in.a
  CC      services/nvrecord/nvrecord_fp_account_key.o
  C++     services/bt_app/app_bt_func.o
  CC      services/multimedia/opus121/build/../silk/process_NLSFs.o
  CC      services/nvrecord/nvrec_config.o
  C++     services/overlay/app_overlay.o
  C++     services/bt_app/app_bt_media_manager.o
  C++     services/bt_app/app_bqb.o
  AR      services/overlay/built-in.a
  CC      services/multimedia/opus121/build/../silk/dec_API.o
  C++     services/bt_app/app_sec.o
  C++     services/resources/resources.o
  CC      services/multimedia/opus121/build/../silk/interpolate.o
  AR      services/nvrecord/built-in.a
  C++     services/wl_smartvoice/src/app_wl_smartvoice_spp.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice_cmd.o
  CC      services/multimedia/opus121/build/../silk/CNG.o
  CC      services/multimedia/opus121/build/../silk/VAD.o
  AR      services/resources/built-in.a
  CC      services/multimedia/opus121/build/../silk/resampler_private_down_FIR.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice_encode.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice_algorithm.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice_channel.o
  CC      services/multimedia/opus121/build/../silk/shell_coder.o
  CC      services/multimedia/opus121/build/../silk/stereo_encode_pred.o
  CC      services/multimedia/opus121/build/../silk/NLSF_unpack.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice_stream.o
  CC      services/multimedia/opus121/build/../silk/gain_quant.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice.o
  CC      services/multimedia/opus121/build/../silk/NLSF_stabilize.o
  AR      services/bt_app/built-in.a
  CC      services/multimedia/opus121/build/../silk/NLSF_encode.o
  C++     services/wl_smartvoice/src/app_wl_smartvoice_ble.o
  CC      services/multimedia/opus121/build/../silk/encode_pulses.o
  CC      services/multimedia/opus121/build/../silk/bwexpander_32.o
  CC      services/multimedia/opus121/build/../silk/sort.o
  CC      services/multimedia/opus121/build/../silk/pitch_est_tables.o
  CC      services/multimedia/opus121/build/../silk/biquad_alt.o
  CC      services/multimedia/opus121/build/../silk/init_encoder.o
  CC      services/multimedia/opus121/build/../silk/tables_gain.o
  CC      services/multimedia/opus121/build/../silk/control_SNR.o
  CC      services/multimedia/opus121/build/../silk/decode_pulses.o
  CC      services/multimedia/opus121/build/../silk/VQ_WMat_EC.o
  AR      services/wl_smartvoice/built-in.a
  CC      services/multimedia/opus121/build/../silk/tables_pitch_lag.o
  CC      services/multimedia/opus121/build/../silk/ana_filt_bank_1.o
  AR      services/built-in.a
  CC      services/multimedia/opus121/build/../silk/sigm_Q15.o
  CC      services/multimedia/opus121/build/../silk/code_signs.o
  CC      services/multimedia/opus121/build/../silk/LPC_fit.o
  CC      services/multimedia/opus121/build/../silk/debug.o
  CC      services/multimedia/opus121/build/../silk/decode_parameters.o
  CC      services/multimedia/opus121/build/../silk/enc_API.o
  CC      services/multimedia/opus121/build/../silk/LPC_analysis_filter.o
  CC      services/multimedia/opus121/build/../silk/NLSF_del_dec_quant.o
  CC      services/multimedia/opus121/build/../silk/resampler.o
  CC      services/multimedia/opus121/build/../silk/control_audio_bandwidth.o
  CC      services/multimedia/opus121/build/../silk/LP_variable_cutoff.o
  CC      services/multimedia/opus121/build/../silk/stereo_quant_pred.o
  CC      services/multimedia/opus121/build/../silk/LPC_inv_pred_gain.o
  CC      services/multimedia/opus121/build/../silk/decode_indices.o
  CC      services/multimedia/opus121/build/../silk/init_decoder.o
  CC      services/multimedia/opus121/build/../silk/PLC.o
  CC      services/multimedia/opus121/build/../silk/decoder_set_fs.o
  CC      services/multimedia/opus121/build/../silk/log2lin.o
  CC      services/multimedia/opus121/build/../silk/tables_pulses_per_block.o
  CC      services/multimedia/opus121/build/../silk/control_codec.o
  CC      services/multimedia/opus121/build/../silk/quant_LTP_gains.o
  CC      services/multimedia/opus121/build/../silk/stereo_decode_pred.o
  CC      services/multimedia/opus121/build/../silk/NLSF_VQ_weights_laroia.o
  CC      services/multimedia/opus121/build/../silk/lin2log.o
  CC      services/multimedia/opus121/build/../silk/stereo_LR_to_MS.o
  CC      services/multimedia/opus121/build/../silk/HP_variable_cutoff.o
  CC      services/multimedia/opus121/build/../silk/resampler_down2_3.o
  CC      services/multimedia/opus121/build/../silk/resampler_private_AR2.o
  CC      services/multimedia/opus121/build/../silk/tables_LTP.o
  CC      services/multimedia/opus121/build/../silk/resampler_private_IIR_FIR.o
  CC      services/multimedia/opus121/build/../silk/inner_prod_aligned.o
  CC      services/multimedia/opus121/build/../silk/tables_NLSF_CB_WB.o
  CC      services/multimedia/opus121/build/../silk/tables_NLSF_CB_NB_MB.o
  CC      services/multimedia/opus121/build/../silk/bwexpander.o
  CC      services/multimedia/opus121/build/../silk/resampler_rom.o
  CC      services/multimedia/opus121/build/../silk/NLSF_decode.o
  CC      services/multimedia/opus121/build/../silk/decode_pitch.o
  CC      services/multimedia/opus121/build/../silk/A2NLSF.o
  CC      services/multimedia/opus121/build/../silk/resampler_down2.o
  CC      services/multimedia/opus121/build/../silk/stereo_find_predictor.o
  CC      services/multimedia/opus121/build/../silk/NSQ_del_dec.o
  CC      services/multimedia/opus121/build/../silk/NLSF2A.o
  CC      services/multimedia/opus121/build/../silk/table_LSF_cos.o
  CC      services/multimedia/opus121/build/../silk/sum_sqr_shift.o
  CC      services/multimedia/opus121/build/../silk/tables_other.o
  CC      services/multimedia/opus121/build/../silk/stereo_MS_to_LR.o
  CC      services/multimedia/opus121/build/../silk/fixed/autocorr_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/apply_sine_window_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/LTP_scale_ctrl_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/find_pred_coefs_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/LTP_analysis_filter_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/regularize_correlations_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/pitch_analysis_core_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/schur64_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/residual_energy16_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/vector_ops_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/encode_frame_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/burg_modified_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/k2a_Q16_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/find_LPC_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/schur_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/residual_energy_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/process_gains_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/k2a_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/warped_autocorrelation_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/find_pitch_lags_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/corrMatrix_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/noise_shape_analysis_FIX.o
  CC      services/multimedia/opus121/build/../silk/fixed/find_LTP_FIX.o
  AR      services/multimedia/opus121/build/built-in.a
  AR      services/multimedia/built-in.a
  CC      build_info.o
  LINK    wl_smartvoice.elf
  GENBIN  wl_smartvoice.bin
make[1]: Leaving directory '/home/caoyin/doc/bes_code/3birds/wl-smartvoice/out/wl_smartvoice'
MAKE END: 2020-08-14 15:00:01.980286972
MAKE TIME: 35.66 seconds
